job_title,company,location,job_summary,post_date,more_info,salary,job_url
Data Scientist,Media24,"Cape Town, Western Cape","Analysing custom analytics data, paywall data, Google Analytics data and other sources, to provide insights to business.
Experience with source control (Git).",PostedPosted 1 day ago,,,https://www.indeed.com/rc/clk?jk=4449375f5611c63f&fccid=41e824c03394b801&vjs=3
Data Scientist,IQbusiness South Africa,"Johannesburg, Gauteng","Set-up and maintain data diaries.
Verify and clean data prior to running analytics.
Develop, and apply R scripts with a view to produce advanced, automated…",PostedPosted 1 day ago,R420 000 a year,R420 000 a year,https://www.indeed.com/rc/clk?jk=495390bebe265b1a&fccid=216597317ca63017&vjs=3
2023 Junior Data Scientist,BDO South Africa,South Africa,"Experience/knowledge of data governance, data lineage and other data management principles.
Experience/knowledge of data governance, data lineage and other data…",PostedPosted 30+ days ago,Full-time,,https://www.indeed.com/rc/clk?jk=479e326ee1148868&fccid=3639654bd4055c70&vjs=3
Data Scientist,Property24,"Remote in Nuweland, Western Cape","Proactively identify data improvement opportunities and insights to the business.
Use machine learning techniques to improve the quality of data.",PostedPosted 30+ days ago,,,https://www.indeed.com/rc/clk?jk=50ce60d10d7454a9&fccid=785c7c855368b3d6&vjs=3
Swine / Pigs - Monogastric Nutritionist,Fourier Recruitment,"East Rand, Gauteng","Well as interactions with marketing to develop and leverage resulting data into sales.
Responsible for quality control, analysis and interpretation of trial…",PostedPosted 5 days ago,R35 000 - R40 000 a month,R35 000 - R40 000 a month,https://www.indeed.com/rc/clk?jk=09df65f38d422b42&fccid=1060127bb26d1435&vjs=3
Data Scientist,The Foschini Group,"Parow, Western Cape","Data mining of credit bureau and other external data to provide insights and trends.
Extraction and preparation of data for internal development projects as…",PostedPosted 5 days ago,Full-time,,https://www.indeed.com/rc/clk?jk=df13c7f7ea9cd71d&fccid=2a978f78453aef31&vjs=3
Data Scientist,Health Systems Trust,"Durban, KwaZulu-Natal","Undertake data wrangling (data cleaning and remediation).
Ability to source and combine data from structured and unstructured sources, including routine data…",PostedPosted 2 days ago,Full-time,,https://www.indeed.com/company/Health-Systems-Trust/jobs/Data-Scientist-e8fc663f3b506d5b?fccid=845a714f3c7596e0&vjs=3
Data Engineer C,FirstRand,"Johannesburg, Gauteng","Experience - 3 to 5 years in Extract, Transform and Load (ETL) of data from source systems or experience in data integration for consumption use cases.",PostedPosted 1 day ago,,,https://www.indeed.com/rc/clk?jk=3a826f9807c9063a&fccid=c08740860a28e995&vjs=3
Data Scientist,Mediro ICT,"Pretoria, Gauteng","While being part of this dynamic team, you will assist external clients with their project needs. To apply for this role you need to have Power BI experience…",PostedPosted 2 days ago,,,https://www.indeed.com/rc/clk?jk=215cd1745415a2f2&fccid=1385a9803de5af15&vjs=3
Junior Data scientist,Carlysle Human Capital,"Johannesburg, Gauteng","You will solve problems using data and machine learning techniques within various industries.
You will be responsible for creating mathematical and statistical…",PostedPosted 9 days ago,R360 000 a year,R360 000 a year,https://www.indeed.com/rc/clk?jk=0cc5062ec66ad75d&fccid=8f432a257279a467&vjs=3
Full Stack Developers,Insticc Digital,"Johannesburg, Gauteng","Work with data scientists and analysts to improve software.
Create security and data protection settings.
Our project entails implementing UI, constructing API,…",PostedPosted 2 days ago,,,https://www.indeed.com/company/Insticc-Digital/jobs/Full-Stack-Developer-af061910e148d12e?fccid=dd616958bd9ddc12&vjs=3
Junior Data scientist,Carlysle,"Remote in Johannesburg, Gauteng","You will solve problems using data and machine learning techniques within various industries.
R 360000 - R 500000 Annually Basic Salary (Bonus, Negotiable).",PostedPosted 30+ days ago,R360 000 - R500 000 a year,R360 000 - R500 000 a year,https://www.indeed.com/rc/clk?jk=b321e7761bbf84d7&fccid=d2fc590904a492dd&vjs=3
Data Scientist,PBT Group,"Cape Town, Western Cape+1 location","Design data integration from multiple systems into manageable data warehouses and analytic data models.
Provide in depth analysis of data using data mining and…",PostedPosted 30+ days ago,,,https://www.indeed.com/rc/clk?jk=962b46c39ec19e4e&fccid=e4cdb635362dc866&vjs=3
Data Analyst/Scientist,SoluGrowth (Pty) Ltd.,"Johannesburg, Gauteng","Initial data investigation and exploratory data analysis.
Acquire, clean and normalise data.
Harness relational data for normalisation and performance…",PostedPosted 30+ days ago,Full-time,,https://www.indeed.com/rc/clk?jk=ead960ebaafa7804&fccid=771e465d83b0fd03&vjs=3
